Pais;Casos;Muertes;PIB;GastoSalud;Poblacion;PorcentajeCasos;PorcentajeMuertes;PorcentajeGastoSalud
Afghanistan;49273;1971;20143.44215;100.1797837;38041757;0.001295235;5.18115E-05;0.00497332
Albania;48530;1003;15131.86627;485.6872664;2862427;0.016954144;0.000350402;0.032096984
Algeria;92102;2596;145009.1815;6635.084724;43053054;0.002139268;6.02977E-05;0.045756308
Andorra;7338;79;2891.022273;144.7771916;76177;0.096328288;0.001037058;0.0500782
Angola;16188;371;53619.07351;657.6168714;31825299;0.000508652;1.16574E-05;0.012264607
Antigua and Barbuda;148;4;1370.281481;41.43719975;97115;0.001523966;4.11883E-05;0.030239918
Argentina;1498160;40766;385540.2246;26058.43926;44780675;0.033455503;0.000910348;0.067589418
Armenia;148682;2503;12641.69752;219.3359804;2957728;0.05026899;0.000846258;0.0173502
Australia;28031;908;1326901.059;102264.3581;25203200;0.0011122;3.60272E-05;0.07707007
Austria;320036;4400;435225.238;40063.6845;8858775;0.03612644;0.000496683;0.09205276
Azerbaijan;175874;1922;42693;681.1647084;10047719;0.017503873;0.000191287;0.015954951
Bahamas;7674;163;9699.5;383.4633042;389486;0.01970289;0.0004185;0.039534337
Bahrain;89143;348;34723.35745;875.1238416;1641164;0.054316936;0.000212045;0.025202743
Bangladesh;490533;7052;373902.1347;1642.07055;163046173;0.003008553;4.32516E-05;0.004391712
Barbados;292;7;4671.8;171.9361891;287021;0.001017347;2.43885E-05;0.036802986
Belarus;160295;1263;61371.12641;2578.029182;9452409;0.016958111;0.000133617;0.0420072
Belgium;608001;17951;525211.8107;48581.06955;11455519;0.053074941;0.001567018;0.092498052
Belize;9295;195;2080;78.88671492;390351;0.023811903;0.00049955;0.037926305
Benin;3090;44;15651.54521;110.7398549;11801151;0.000261839;3.72845E-06;0.00707533
Bermuda;431;9;6887.147;7.98909052;62508;0.006895117;0.000143982;0.00116
Bhutan;438;0;2325.184481;78.13951371;763094;0.000573979;0;0.033605726
Bolivia;147150;9018;36629.84381;1889.059882;11513102;0.012781091;0.000783282;0.051571606
Bosnia and Herzegovina;101117;3336;19950.47117;1128.43057;3300998;0.030632251;0.001010603;0.0565616
Botswana;12501;37;14930.07246;649.1028162;2303703;0.005426481;1.60611E-05;0.0434762
Brazil;6901952;181402;1448559.976;65076.3648;211049519;0.032702998;0.000859523;0.044924867
Brunei Darussalam;152;3;12005.82576;254.931344;433296;0.000350799;6.92367E-06;0.02123397
Bulgaria;179449;5688;70240.27501;3084.009441;7000039;0.025635429;0.000812567;0.043906568
Burkina Faso;4030;71;17933.60635;437.6267761;20321383;0.000198313;3.49386E-06;0.024402609
Burundi;729;1;2649.671999;63.68004727;11530577;6.32232E-05;8.67259E-08;0.024033181
Cabo Verde;11357;110;1703.698677;59.79320907;549936;0.020651494;0.000200023;0.035096118
Cambodia;359;0;25872.79801;509.1634511;16486542;2.17753E-05;0;0.019679489
Cameroon;25143;443;40773.24153;109.3293698;25876387;0.000971658;1.71199E-05;0.0026814
Canada;460743;13431;1645423.408;163972.428;37411038;0.012315697;0.000359012;0.099653638
Cayman Islands;298;2;5608.9892;26.25006945;64948;0.004588286;3.07939E-05;0.00468
Central African Republic;4936;63;2326.720921;28.27804694;4745179;0.001040214;1.32766E-05;0.012153605
Chad;1770;102;10715.39614;99.61057358;15946882;0.000110993;6.39623E-06;0.009296023
Chile;571919;15886;252727.1937;13329.57332;18952035;0.030177182;0.000838221;0.052742933
China;91994;4739;14687673.89;456025.7967;1433783692;6.41617E-05;3.30524E-06;0.031048197
Colombia;1425774;39053;270299.9849;15929.02216;50339443;0.028323198;0.000775793;0.058930903
Comoros;628;7;1225.039231;9.469779103;850891;0.00073805;8.22667E-06;0.007730184
Congo;14512;355;48716.96086;93.45861771;86790568;0.000167207;4.09031E-06;0.0019184
Costa Rica;150947;1895;62158.00223;3356.693265;5047561;0.029904938;0.000375429;0.054002592
Cote d'Ivoire;21680;133;61348.57947;722.2455601;25716554;0.000843037;5.17177E-06;0.011772816
Croatia;175886;2640;57472.01243;3780.041731;4076246;0.043149015;0.000647655;0.06577187
Cuba;9423;137;107352;11529.43304;11333484;0.00083143;1.20881E-05;0.1073984
Curacao;3624;11;2496.174749;4.143650083;163423;0.022175581;6.731E-05;0.00166
Cyprus;15101;78;25008.44889;1126.062886;875899;0.017240572;8.90514E-05;0.045027298
Czechia;581079;9609;245974.5587;18212.19246;10649800;0.054562433;0.00090227;0.07404096
Denmark;109758;941;355222.4495;32538.46772;5806081;0.018903973;0.000162071;0.091600257
Djibouti;5728;61;3181.071154;34.28597332;973557;0.005883579;6.26568E-05;0.010778122
Dominica;87;0;504.2148148;25.93199219;71808;0.001211564;0;0.051430445
Dominican Republic;154692;2361;78844.70233;2720.71959;10738957;0.014404751;0.000219854;0.034507323
Ecuador;202110;13875;99291.124;4814.370334;17373657;0.011633129;0.000798623;0.048487419
